2022-02-13 20:08:51;78.36;201.58$;-12.42
2022-02-15 16:47:39;89.06;229.1$;27.52
2022-02-16 12:32:30;94.69;243.58$;14.48
2022-02-16 16:38:45;93.13;239.57$;-4.01
2022-02-16 17:01:23;93.49;240.5$;0.93
2022-02-16 19:48:15;92.59;238.18$;-2.32
2022-02-16 19:55:51;92.92;239.03$;0.85
2022-02-17 18:15:09;90.1;231.78$;-7.25
2022-02-17 20:37:57;88.31;227.17$;-4.6
2022-02-17 22:45:46;88.16;226.78$;-0.39
2022-02-18 13:33:12;87.54;225.19$;-1.59
2022-02-19 11:29:03;84.82;218.19$;-7
2022-02-20 03:51:53;84.42;217.16$;-1.03
2022-02-20 19:26:31;79.17;203.66$;-13.51
2022-02-20 20:29:20;79.39;204.22$;0.57
2022-02-20 21:39:15;78.59;202.17$;-2.06
2022-02-21 10:54:19;81.25;209.01$;6.84
2022-02-21 16:58:57;78.46;201.83$;-7.18
2022-02-21 17:18:34;78.72;202.5$;0.67
2022-02-23 16:01:37;80.76;207.75$;5.25
2022-02-24 15:14:51;67.71;174.18$;-33.57
2022-02-24 15:35:27;67.44;173.48$;-0.69
2022-02-26 11:44:24;79.07;203.4$;29.92
2022-02-26 18:40:59;82.8;213$;9.6
2022-02-28 16:49:50;81.85;210.55$;-2.44
2022-03-01 16:24:52;87.92;226.17$;15.61
2022-03-03 04:37:50;81.87;210.6$;-15.56
2022-03-03 18:35:10;77.78;200.08$;-10.52
2022-03-04 20:15:28;78.24;201.27$;1.18
2022-03-07 10:13:47;73.37;188.74$;-12.53
2022-03-07 19:29:57;73.64;189.43$;0.69
2022-03-08 16:55:51;72.5;186.5$;-2.93
2022-03-08 22:28:19;73.19;188.28$;1.78
2022-03-09 16:50:04;78.88;202.91$;14.64
2022-03-10 21:15:39;73.12;188.1$;-14.82
2022-03-12 11:28:28;72.19;185.7$;-2.39
2022-03-14 18:32:58;66.47;170.99$;-14.71
2022-03-15 15:51:31;68.6;176.47$;5.48
2022-03-16 13:25:09;70.65;181.74$;5.27
2022-03-16 14:10:00;70.31;180.87$;-0.87
2022-03-16 14:15:37;70.09;180.3$;-0.57
2022-03-16 19:23:06;70.3;180.84$;0.54
2022-03-16 22:46:00;73.07;187.97$;7.13
2022-03-18 10:36:21;79.42;204.3$;16.33
2022-03-19 04:37:21;87.45;224.96$;20.66
2022-03-19 16:03:36;89.85;231.13$;6.17
2022-03-19 17:12:58;90;231.52$;0.39
2022-03-19 19:37:34;90.85;233.7$;2.19
2022-03-19 21:01:55;91.1;234.35$;0.64
2022-03-20 19:57:58;85.86;220.87$;-13.48
2022-03-22 17:52:46;86.15;221.61$;0.75
2022-03-22 17:54:33;85.91;221$;-0.62
2022-03-23 07:35:39;85.42;219.74$;-1.26
2022-03-23 11:22:51;84.47;217.29$;-2.44
2022-03-23 23:23:36;85.17;219.09$;1.8
2022-03-24 09:16:58;85.25;219.3$;0.21
2022-03-24 16:50:15;87.35;224.7$;5.4
2022-03-24 17:19:26;87.61;225.37$;0.67
2022-03-24 17:31:42;87.87;226.04$;0.67
2022-03-25 05:55:58;86.64;222.87$;-3.16
2022-03-25 17:25:27;84.89;218.37$;-4.5
2022-03-25 21:48:16;84.02;216.14$;-2.24
2022-03-26 22:42:57;85.64;220.3$;4.17
2022-03-28 00:13:38;87.95;226.24$;5.94
2022-03-28 16:27:11;91.66;235.79$;9.54
2022-03-28 18:57:02;93.44;240.37$;4.58
2022-03-29 10:51:57;93.6;240.78$;0.41
2022-03-29 16:12:57;94.06;241.96$;1.18
2022-03-29 16:18:42;93.94;241.65$;-0.31
2022-03-29 18:31:01;92.13;237$;-4.66
2022-03-29 22:39:24;93.29;239.98$;2.98
2022-03-30 22:26:40;95.49;245.64$;5.66
2022-03-31 20:14:06;95.38;245.36$;-0.28
2022-04-01 16:31:37;94.27;242.5$;-2.86
2022-04-01 20:09:27;98.43;253.2$;10.7
2022-04-03 00:27:43;97.64;251.17$;-2.03
2022-04-03 11:26:56;97.64;251.17$;0
2022-04-03 13:10:33;98.45;253.26$;2.08
2022-04-04 13:49:01;95.77;246.36$;-6.89
2022-04-04 20:09:50;91.5;235.38$;-10.98
2022-04-05 12:28:17;95.5;245.67$;10.29
2022-04-05 18:35:20;93.97;241.73$;-3.94
2022-04-05 19:11:57;93.62;240.83$;-0.9
2022-04-06 18:09:54;85.17;219.09$;-21.74
2022-04-07 11:49:59;84.71;217.91$;-1.18
2022-04-07 22:58:17;87.7;225.6$;7.69
2022-04-09 00:32:20;84.66;217.78$;-7.82
2022-04-09 22:55:41;83.32;214.33$;-3.45
2022-04-09 23:04:28;83.03;213.59$;-0.75
2022-04-11 11:21:17;78.75;202.58$;-11.01
2022-04-11 11:48:55;77.67;199.8$;-2.78
2022-04-11 13:34:55;76.28;196.22$;-3.58
2022-04-11 15:13:47;75.73;194.81$;-1.41
2022-04-11 15:25:56;75.47;194.14$;-0.67
2022-04-11 15:57:57;76.05;195.63$;1.49
2022-04-11 16:07:04;76.3;196.28$;0.64
2022-04-11 16:11:34;76.35;196.4$;0.13
2022-04-11 16:18:42;76.14;195.86$;-0.54
2022-04-11 16:47:56;76.12;195.81$;-0.05
2022-04-13 15:27:28;76.36;196.43$;0.62
2022-04-15 13:09:03;77.96;200.55$;4.12
2022-04-15 18:07:59;76.49;196.76$;-3.78
2022-04-16 14:17:42;77.56;199.52$;2.75
2022-04-16 14:35:05;77.64;199.72$;0.21
2022-04-16 16:46:30;77.92;200.44$;0.72
2022-04-16 16:53:20;77.98;200.6$;0.15
2022-04-16 17:19:58;77.59;199.59$;-1
2022-04-16 19:47:56;77.05;198.21$;-1.39
2022-04-17 10:15:37;77.95;200.52$;2.32
2022-04-17 18:53:57;78.59;202.17$;1.65
2022-04-17 22:02:11;77.86;200.29$;-1.88
2022-04-17 22:21:50;77.76;200.03$;-0.26
2022-04-17 22:31:19;77.77;200.06$;0.03
2022-04-18 09:34:10;73.29;188.53$;-11.52
2022-04-18 18:48:10;74.81;192.44$;3.91
2022-04-19 16:45:37;79.92;205.59$;13.15
2022-04-19 16:55:56;79.9;205.54$;-0.05
2022-04-19 17:15:25;80.5;207.08$;1.54
2022-04-19 17:25:31;80.66;207.49$;0.41
2022-04-19 17:40:18;80.55;207.21$;-0.28
2022-04-19 23:42:47;79.75;205.15$;-2.06
2022-04-20 19:06:49;78.46;201.83$;-3.32
2022-04-20 20:57:37;77.93;200.47$;-1.36
2022-04-20 21:25:39;77.98;200.6$;0.13
2022-04-20 21:35:30;77.98;200.6$;0
2022-04-21 14:44:41;79.55;204.64$;4.04
2022-04-21 22:33:06;76.62;197.1$;-7.54
2022-04-21 22:55:48;75.66;194.63$;-2.47
2022-04-22 03:50:25;75.78;194.94$;0.31
2022-04-22 04:03:18;75.85;195.12$;0.18
2022-04-22 04:19:24;75.8;194.99$;-0.13
2022-04-22 04:33:30;75.81;195.02$;0.03
2022-04-22 04:49:11;75.93;195.32$;0.31
2022-04-22 05:01:09;75.6;194.48$;-0.85
2022-04-22 05:10:10;75.61;194.5$;0.03
2022-04-22 05:24:09;76.02;195.56$;1.05
2022-04-22 05:39:18;75.99;195.48$;-0.08
2022-04-22 05:42:08;76.07;195.68$;0.21
2022-04-22 05:58:01;76.18;195.97$;0.28
2022-04-22 06:02:10;76.05;195.63$;-0.33
2022-04-22 06:02:51;76.05;195.63$;0
2022-04-22 06:09:31;76.12;195.81$;0.18
2022-04-22 06:17:02;76.18;195.97$;0.15
2022-04-22 06:33:02;76.42;196.58$;0.62
2022-04-22 06:44:40;76.35;196.4$;-0.18
2022-04-23 04:28:21;73.87;190.03$;-6.38
2022-04-23 06:46:09;73.54;189.18$;-0.85
2022-04-23 07:03:28;74.05;190.49$;1.31
2022-04-23 17:07:45;73.85;189.97$;-0.51
2022-04-24 14:04:48;72.87;187.45$;-2.52
2022-04-24 15:52:50;72.64;186.86$;-0.59
2022-04-24 20:49:25;72.16;185.63$;-1.23
2022-04-24 22:00:11;72.51;186.53$;0.9
2022-04-24 22:18:59;72.33;186.06$;-0.46
2022-04-24 22:32:57;72.1;185.47$;-0.59
2022-04-24 23:00:26;71.96;185.11$;-0.36
2022-04-24 23:14:20;71.9;184.96$;-0.15
2022-04-25 01:05:32;72.15;185.6$;0.64
2022-04-25 04:50:01;70.04;180.17$;-5.43
2022-04-25 16:49:02;70.05;180.2$;0.03
2022-04-25 21:29:16;71.3;183.41$;3.22
2022-04-27 12:32:15;70.6;181.61$;-1.8
2022-04-27 13:01:22;70.78;182.08$;0.46
2022-04-28 15:20:09;69.13;177.83$;-4.24
2022-04-29 13:49:52;65.84;169.37$;-8.46
2022-04-29 13:58:19;65.74;169.11$;-0.26
2022-04-29 14:41:33;66.26;170.45$;1.34
2022-04-29 14:49:51;66.54;171.17$;0.72
2022-04-29 17:26:06;65.31;168.01$;-3.16
2022-04-29 21:43:34;63.44;163.19$;-4.81
2022-05-01 12:11:32;59.16;152.18$;-11.01
2022-05-01 12:36:44;59.62;153.37$;1.18
2022-05-01 13:10:16;59.32;152.6$;-0.77
2022-05-01 13:38:57;59.01;151.8$;-0.8
2022-05-01 14:30:00;58.77;151.18$;-0.62
2022-05-01 14:50:56;58.53;150.56$;-0.62
2022-05-02 12:43:23;58.11;149.48$;-1.08
2022-05-02 21:47:27;59.8;153.83$;4.35
2022-05-03 10:18:36;61.42;158$;4.17
2022-05-03 13:46:20;61.05;157.05$;-0.95
2022-05-03 13:57:06;61.14;157.28$;0.23
2022-05-03 20:17:53;59.62;153.37$;-3.91
2022-05-04 00:30:45;60;154.35$;0.98
2022-05-04 07:32:33;59.69;153.55$;-0.8
2022-05-04 08:41:23;60.13;154.68$;1.13
2022-05-04 15:41:58;61.22;157.48$;2.8
2022-05-04 17:32:32;60.51;155.66$;-1.83
2022-05-04 17:40:13;60.44;155.48$;-0.18
2022-05-04 20:47:29;62.56;160.93$;5.45
2022-05-05 12:34:23;66.06;169.93$;9
2022-05-05 12:49:30;66.28;170.5$;0.57
2022-05-05 22:40:22;59.01;151.8$;-18.7
2022-05-06 18:27:06;56.75;145.99$;-5.81
2022-05-06 18:51:23;57.13;146.96$;0.98
2022-05-06 20:07:38;56.75;145.99$;-0.98
2022-05-06 20:38:45;56.6;145.6$;-0.39
2022-05-07 14:32:47;56.7;145.86$;0.26
2022-05-07 14:51:22;56.94;146.47$;0.62
2022-05-08 00:04:23;55.31;142.28$;-4.19
2022-05-09 23:52:02;45.31;116.56$;-25.72
2022-05-10 15:53:50;48.65;125.15$;8.59
2022-05-10 18:29:24;47.01;120.93$;-4.22
2022-05-11 22:48:01;29.55;76.02$;-44.91
2022-05-12 11:43:02;28.34;72.9$;-3.11
2022-05-12 12:16:47;27.91;71.8$;-1.11
2022-05-12 14:29:53;27.75;71.38$;-0.41
2022-05-14 21:29:09;31.49;81.01$;9.62
2022-05-15 12:52:18;33.58;86.38$;5.38
2022-05-15 15:38:29;34.3;88.23$;1.85
2022-05-15 23:21:28;35.79;92.07$;3.83
2022-05-16 07:17:44;34.22;88.03$;-4.04
2022-05-16 07:17:49;34.22;88.03$;0
2022-05-19 10:08:57;29.3;75.37$;-12.66
2022-05-20 01:55:58;30.48;78.41$;3.04
2022-05-20 22:40:01;29.26;75.27$;-3.14
2022-05-21 17:34:05;29.68;76.35$;1.08
2022-05-21 23:04:00;29.58;76.09$;-0.26
2022-05-24 20:36:30;28.59;73.55$;-2.55
2022-05-24 23:09:45;28.83;74.16$;0.62
2022-05-25 13:44:57;27.77;71.44$;-2.73
2022-05-26 21:27:57;24.37;62.69$;-8.75
2022-05-27 19:21:01;22.46;57.78$;-4.91
2022-05-28 11:13:07;22.64;58.24$;0.46
2022-05-28 13:54:29;22.71;58.42$;0.18
2022-05-29 13:14:38;25.68;66.06$;7.64
2022-06-01 08:39:08;25.75;66.24$;0.18
2022-06-01 19:49:38;24.38;62.72$;-3.52
2022-06-02 11:52:56;23.54;60.55$;-2.16
2022-06-05 23:30:06;24.61;63.31$;2.75
2022-06-06 18:34:19;25.78;66.32$;3.01
2022-06-07 16:37:27;24.19;62.23$;-4.09
2022-06-08 11:42:28;24.7;63.54$;1.31
2022-06-08 23:17:59;24.24;62.36$;-1.18
2022-06-10 13:24:47;23.98;61.69$;-0.67
2022-06-10 20:27:27;22.46;57.78$;-3.91
2022-06-11 07:47:38;22.58;58.09$;0.31
2022-06-15 15:11:53;15.85;40.77$;-17.31
2022-06-16 15:00:39;16.36;42.08$;1.31
2022-06-16 17:12:44;16.2;41.67$;-0.41
2022-06-16 17:19:56;16.24;41.78$;0.1
2022-06-16 17:30:14;16.36;42.08$;0.31
2022-06-17 21:06:06;16.02;41.21$;-0.87
2022-06-19 11:35:03;14.56;37.45$;-3.76
2022-06-22 06:30:31;16.27;41.85$;4.4
2022-06-23 05:45:07;16.67;42.88$;1.03
2022-06-23 09:22:09;17.52;45.07$;2.19
2022-06-23 13:43:31;17.85;45.92$;0.85
2022-06-24 12:09:49;19.15;49.26$;3.34
2022-06-24 12:17:02;19.16;49.29$;0.03
2022-06-24 12:56:11;19.4;49.91$;0.62
2022-06-24 13:04:00;19.44;50.01$;0.1
2022-06-25 11:15:06;21.07;54.2$;4.19
2022-06-25 17:28:00;20.29;52.19$;-2.01
2022-06-25 17:55:56;20.08;51.65$;-0.54
2022-06-25 18:10:34;19.97;51.37$;-0.28
2022-06-26 13:43:18;21.24;54.64$;3.27
2022-06-27 12:14:22;21.12;54.33$;-0.31
2022-06-27 12:24:19;21.15;54.41$;0.08
2022-06-27 12:26:54;21.16;54.43$;0.03
2022-06-27 12:33:57;21.15;54.41$;-0.03
2022-06-27 12:54:26;21.23;54.61$;0.21
2022-06-27 13:18:55;21.28;54.74$;0.13
2022-06-27 13:29:04;21.12;54.33$;-0.41
2022-06-27 14:12:41;20.92;53.82$;-0.51
2022-06-27 14:18:55;20.86;53.66$;-0.15
2022-06-27 15:34:08;20.86;53.66$;0
2022-06-27 15:39:12;20.69;53.22$;-0.44
2022-06-27 16:01:29;20.16;51.86$;-1.36
2022-06-28 23:29:29;18.72;48.16$;-3.7
2022-06-30 06:31:42;17.34;44.61$;-3.55
2022-06-30 21:15:15;16.1;41.42$;-3.19
2022-06-30 23:16:39;16.25;41.8$;0.39
2022-07-01 16:12:04;16.16;41.57$;-0.23
2022-07-02 17:28:04;16.29;41.9$;0.33
2022-07-09 12:25:55;20.11;51.73$;9.83
2022-07-09 19:31:30;20.1;51.71$;-0.03
2022-07-09 19:54:29;20.13;51.78$;0.08
2022-07-12 10:49:01;17.43;44.84$;-6.95
2022-07-12 12:16:29;17.58;45.22$;0.39
2022-07-12 13:16:15;17.59;45.25$;0.03
2022-07-12 14:37:02;17.74;45.63$;0.39
2022-07-16 20:39:52;21.07;54.2$;8.57
2022-07-19 20:02:25;25.62;65.91$;11.7
2022-07-20 17:14:29;25.81;66.39$;0.49
2022-07-22 16:17:32;24.65;63.41$;-2.98
2022-07-26 09:17:30;20.63;53.07$;-10.34
2022-07-26 14:49:17;20.55;52.86$;-0.21
2022-07-26 18:15:26;19.91;51.22$;-1.65
2022-07-27 17:50:50;21.21;54.56$;3.34
2022-07-27 19:06:51;21.06;54.18$;-0.39
2022-07-27 19:17:36;20.99;54$;-0.18
2022-07-27 19:56:55;21.14;54.38$;0.39
2022-07-27 20:06:29;21.68;55.77$;1.39
2022-07-27 20:12:21;21.6;55.56$;-0.21
2022-07-27 20:20:21;21.9;56.34$;0.77
2022-07-27 20:45:23;22.75;58.52$;2.19
2022-07-27 21:11:38;22.85;58.78$;0.26
2022-07-27 21:24:49;23.16;59.58$;0.8
2022-07-29 02:59:07;24.46;62.92$;3.34
2022-07-29 02:59:45;24.46;62.92$;0
2022-07-29 15:58:46;24.12;62.05$;-0.87
2022-08-01 19:07:39;23.47;60.37$;-1.67
2022-08-01 19:35:11;23.23;59.76$;-0.62
2022-08-02 17:31:49;23;59.17$;-0.59
2022-08-03 20:11:03;23.94;61.58$;2.42
2022-08-06 06:56:38;25.15;64.7$;3.11
2022-08-06 07:42:25;25.08;64.52$;-0.18
2022-08-06 20:28:38;26.63;68.5$;3.99
2022-08-07 19:35:02;28.03;72.11$;3.6
2022-08-08 19:49:17;28.9;74.34$;2.24
2022-08-08 21:48:47;28.68;73.78$;-0.57
2022-08-08 23:08:36;28.84;74.19$;0.41
2022-08-09 06:35:35;28.14;72.39$;-1.8
2022-08-10 15:55:52;29.8;76.66$;4.27
2022-08-10 16:11:38;29.81;76.68$;0.03
2022-08-10 16:29:19;29.67;76.32$;-0.36
2022-08-10 17:00:05;29.86;76.81$;0.49
2022-08-10 18:22:21;29.53;75.96$;-0.85
2022-08-11 05:45:40;29.4;75.63$;-0.33
2022-08-11 08:06:54;29.79;76.63$;1
2022-08-11 08:30:05;29.89;76.89$;0.26
2022-08-12 15:41:18;28.71;73.85$;-3.04
2022-08-12 16:01:56;28.85;74.21$;0.36
2022-08-12 16:40:50;29.06;74.75$;0.54
2022-08-12 16:54:11;29.02;74.65$;-0.1
2022-08-14 16:53:51;28.81;74.11$;-0.54
2022-08-15 14:38:00;27.74;71.36$;-2.75
2022-08-15 15:21:42;27.74;71.36$;0
2022-08-15 15:34:35;27.79;71.49$;0.13
2022-08-15 15:45:41;27.75;71.38$;-0.1
2022-08-15 16:25:28;27.9;71.77$;0.39
2022-08-15 16:30:26;27.87;71.69$;-0.08
2022-08-15 16:45:15;27.89;71.74$;0.05
2022-08-15 16:59:22;27.84;71.62$;-0.13
2022-08-15 17:07:39;27.82;71.56$;-0.05
2022-08-15 17:24:55;27.81;71.54$;-0.03
2022-08-15 23:37:50;27.82;71.56$;0.03
2022-08-17 20:30:30;26.51;68.19$;-3.37
2022-08-18 01:30:33;25.37;65.26$;-2.93
2022-08-18 02:59:18;25.76;66.27$;1
2022-08-18 03:22:25;25.75;66.24$;-0.03
2022-08-18 03:27:47;25.78;66.32$;0.08
2022-08-18 12:08:39;26.07;67.06$;0.75
2022-08-18 12:23:41;26.08;67.09$;0.03
2022-08-18 14:14:36;26.2;67.4$;0.31
2022-08-19 09:11:11;22.36;57.52$;-9.88
2022-08-19 14:36:59;22.46;57.78$;0.26
2022-08-19 15:14:42;22.81;58.68$;0.9
2022-08-20 11:18:39;22.81;58.68$;0
2022-08-20 12:13:26;22.82;58.7$;0.03
2022-08-20 12:21:11;22.83;58.73$;0.03
2022-08-20 12:42:31;22.76;58.55$;-0.18
2022-08-20 13:40:44;22.83;58.73$;0.18
2022-08-21 14:52:30;22.97;59.09$;0.36
2022-08-21 15:06:13;22.97;59.09$;0
2022-08-21 20:55:02;22.91;58.93$;-0.15
2022-08-23 11:43:24;22.58;58.09$;-0.85
2022-08-24 21:51:44;23.56;60.61$;2.52
2022-08-25 22:38:05;23.02;59.22$;-1.39
2022-08-26 01:01:53;23.03;59.24$;0.03
2022-08-27 19:58:50;20.21;51.99$;-7.25
2022-08-27 21:30:33;20.19;51.94$;-0.05
2022-08-28 20:43:43;20.03;51.53$;-0.41
2022-08-29 22:22:36;19.09;49.11$;-2.42
2022-08-31 15:00:53;19.79;50.91$;1.8
2022-08-31 19:29:05;19.47;50.09$;-0.82
2022-08-31 21:10:22;19.32;49.7$;-0.39
2022-09-01 06:57:10;19.24;49.49$;-0.21
2022-09-01 09:41:48;18.93;48.7$;-0.8
2022-09-01 12:09:04;18.98;48.82$;0.13
2022-09-02 10:48:41;19.21;49.42$;0.59
2022-09-02 11:07:09;19.22;49.44$;0.03
2022-09-02 11:38:56;19.27;49.57$;0.13
2022-09-02 20:46:09;19.08;49.08$;-0.49
2022-09-03 20:18:36;18.88;48.57$;-0.51
2022-09-04 00:20:34;18.89;48.59$;0.03
2022-09-04 01:00:32;18.88;48.57$;-0.03
2022-09-04 21:15:12;18.95;48.75$;0.18
2022-09-04 21:33:38;18.97;48.8$;0.05
2022-09-04 21:43:01;18.97;48.8$;0
2022-09-05 09:37:49;18.82;48.41$;-0.39
2022-09-07 19:07:28;18.63;47.92$;-0.49
2022-09-07 22:34:38;19.03;48.95$;1.03
2022-09-08 01:32:27;19.11;49.16$;0.21
2022-09-08 21:41:15;18.88;48.57$;-0.59
2022-09-08 22:00:41;18.96;48.77$;0.21
2022-09-08 22:24:17;19.04;48.98$;0.21
2022-09-08 23:03:38;18.99;48.85$;-0.13
2022-09-09 19:25:11;20.39;52.45$;3.6
2022-09-09 21:53:51;20.27;52.14$;-0.31
2022-09-09 22:09:05;20.27;52.14$;0
2022-09-09 23:43:02;20.34;52.32$;0.18
2022-09-10 00:15:16;20.3;52.22$;-0.1
2022-09-11 01:46:24;20.59;52.97$;0.75
2022-09-11 19:58:43;20.73;53.33$;0.36
2022-09-12 08:03:54;20.34;52.32$;-1
2022-09-12 20:25:07;21.1;54.28$;1.96
2022-09-13 19:03:35;19.75;50.81$;-3.47
2022-09-13 22:42:20;19.35;49.78$;-1.03
2022-09-15 12:43:07;18.92;48.67$;-1.11
2022-09-16 04:39:01;18.04;46.41$;-2.26
2022-09-17 07:45:44;18.16;46.72$;0.31
2022-09-17 10:45:40;18.29;47.05$;0.33
2022-09-17 21:59:53;18.39;47.31$;0.26
2022-09-19 02:34:38;16.84;43.32$;-3.99
2022-09-19 14:40:38;16.92;43.53$;0.21
2022-09-21 14:51:07;17.02;43.78$;0.26
2022-09-21 15:15:20;17.02;43.78$;0
2022-09-21 23:38:38;16.38;42.14$;-1.65
2022-09-22 01:43:40;16.57;42.63$;0.49
2022-09-22 10:09:11;17.17;44.17$;1.54
2022-09-23 03:54:43;17.66;45.43$;1.26
2022-09-23 11:10:07;17.54;45.12$;-0.31
2022-09-25 16:32:57;17.51;45.04$;-0.08
2022-09-26 12:45:26;17.41;44.79$;-0.26
2022-09-26 18:27:08;17.35;44.63$;-0.15
2022-09-27 05:57:22;18.02;46.36$;1.72
2022-09-27 07:34:31;18.02;46.36$;0
2022-09-27 07:41:32;18.02;46.36$;0
2022-09-27 08:17:26;18.11;46.59$;0.23
2022-09-27 08:55:17;18.22;46.87$;0.28
2022-09-27 17:26:26;18.07;46.48$;-0.39
2022-09-27 18:31:52;17.54;45.12$;-1.36
2022-09-28 23:43:51;17.35;44.63$;-0.49
2022-09-29 00:23:52;17.32;44.55$;-0.08
2022-09-29 01:34:30;17.33;44.58$;0.03
2022-09-29 01:45:33;17.3;44.5$;-0.08
2022-09-30 17:54:18;17.44;44.86$;0.36
2022-10-02 18:34:29;16.83;43.29$;-1.57
2022-10-02 19:01:18;16.79;43.19$;-0.1
2022-10-02 21:06:43;16.81;43.24$;0.05
2022-10-04 19:05:33;17.41;44.79$;1.54
2022-10-04 19:21:58;17.4;44.76$;-0.03
2022-10-05 03:23:32;17.32;44.55$;-0.21
2022-10-07 16:40:48;16.92;43.53$;-1.03
2022-10-07 23:06:25;16.86;43.37$;-0.15
2022-10-08 21:36:19;16.8;43.22$;-0.15
2022-10-09 01:14:18;16.74;43.06$;-0.15
2022-10-11 12:59:58;16.02;41.21$;-1.85
2022-10-11 20:50:45;16.11;41.44$;0.23
2022-10-12 23:17:45;15.98;41.11$;-0.33
2022-10-14 06:27:52;15.7;40.39$;-0.72
2022-10-16 22:25:28;15.79;40.62$;0.23
2022-10-17 00:19:07;15.72;40.44$;-0.18
2022-10-19 01:13:16;15.86;40.8$;0.36
2022-10-20 12:50:17;15.26;39.26$;-1.54
2022-10-20 13:25:24;15.31;39.38$;0.13
2022-10-20 13:58:49;15.31;39.38$;0
2022-10-20 15:10:32;15.18;39.05$;-0.33
2022-10-20 15:22:23;15.18;39.05$;0
2022-10-21 08:31:17;15.06;38.74$;-0.31
2022-10-21 16:04:35;15.12;38.9$;0.15
2022-10-21 17:44:09;15.14;38.95$;0.05
2022-10-22 18:56:07;15.62;40.18$;1.23
2022-10-24 13:52:22;16.1;41.42$;1.23
2022-10-24 22:57:36;15.79;40.62$;-0.8
2022-10-26 00:55:49;16.59;42.68$;2.06
2022-10-27 00:13:18;16.99;43.71$;1.03
2022-10-27 23:28:10;17.05;43.86$;0.15
2022-10-29 03:41:46;18.29;47.05$;3.19
2022-10-30 22:14:47;18.32;47.13$;0.08
2022-10-31 17:09:40;19.16;49.29$;2.16
2022-11-03 22:22:11;18.28;47.02$;-2.26
2022-11-06 06:50:55;19.33;49.72$;2.7
2022-11-06 09:19:53;19.45;50.03$;0.31
2022-11-07 10:25:20;18.25;46.95$;-3.09
2022-11-07 11:27:20;18.36;47.23$;0.28
2022-11-07 16:52:13;18.27;47$;-0.23
2022-11-07 19:45:25;18.53;47.67$;0.67
2022-11-07 22:22:20;18.61;47.87$;0.21
2022-11-08 08:51:03;16.89;43.45$;-4.42
2022-11-09 08:08:42;15.73;40.46$;-2.98
2022-11-09 22:11:03;12.95;33.31$;-7.15
2022-11-10 19:19:42;15.41;39.64$;6.33
2022-11-10 20:33:21;15.33;39.44$;-0.21
2022-11-11 10:20:34;14.91;38.35$;-1.08
2022-11-12 13:33:38;13.32;34.26$;-4.09
2022-11-12 18:19:14;13.37;34.39$;0.13
2022-11-13 01:11:57;13.07;33.62$;-0.77
2022-11-16 17:57:45;13.06;33.6$;-0.03
2022-11-16 19:41:15;13.09;33.67$;0.08
2022-11-16 21:04:55;13.07;33.62$;-0.05
2022-11-17 04:36:38;13.18;33.9$;0.28
2022-11-18 01:23:57;12.93;33.26$;-0.64
2022-11-19 03:53:26;12.81;32.95$;-0.31
2022-11-22 05:22:07;11.87;30.53$;-2.42
2022-11-23 05:14:01;12.76;32.82$;2.29
2022-11-23 19:36:13;12.62;32.46$;-0.36
2022-11-25 01:11:33;12.91;33.21$;0.75
2022-11-26 20:07:48;12.75;32.8$;-0.41
2022-11-28 01:09:33;12.92;33.24$;0.44
2022-11-29 05:45:14;12.43;31.98$;-1.26
2022-11-29 09:39:26;12.54;32.26$;0.28
2022-12-01 00:10:59;13.12;33.75$;1.49
2022-12-03 01:35:02;13.66;35.14$;1.39
2022-12-03 08:33:44;13.34;34.32$;-0.82
2022-12-03 17:59:23;13.63;35.06$;0.75
2022-12-04 18:51:05;13.62;35.04$;-0.03
2022-12-05 10:53:33;14.18;36.48$;1.44
2022-12-05 19:38:40;13.8;35.5$;-0.98
2022-12-06 20:23:47;13.52;34.78$;-0.72
2022-12-07 03:30:32;13.63;35.06$;0.28
2022-12-09 08:03:20;13.49;34.7$;-0.36
2022-12-11 04:38:43;13.48;34.68$;-0.03
2022-12-11 21:30:41;13.32;34.26$;-0.41
2022-12-12 17:43:32;12.74;32.77$;-1.49
2022-12-13 19:30:03;13.54;34.83$;2.06
2022-12-15 06:02:45;13.75;35.37$;0.54
2022-12-15 17:51:09;13.36;34.37$;-1
2022-12-16 10:55:06;12.7;32.67$;-1.7
2022-12-17 16:04:09;11.86;30.51$;-2.16
2022-12-19 07:19:00;11.85;30.48$;-0.03
2022-12-23 19:15:19;11.81;30.38$;-0.1
2022-12-23 20:21:36;11.79;30.33$;-0.05
2022-12-24 07:30:31;11.74;30.2$;-0.13
2022-12-25 08:21:38;11.63;29.92$;-0.28
2022-12-28 06:25:09;11.42;29.38$;-0.54
2022-12-29 00:08:00;11.17;28.73$;-0.64
2022-12-29 03:24:35;11.07;28.48$;-0.26
2022-12-29 07:02:06;11.19;28.79$;0.31
2022-12-29 07:51:21;11.18;28.76$;-0.03
2022-12-29 20:46:27;11.1;28.55$;-0.21
2022-12-30 13:53:04;10.74;27.63$;-0.93
2022-12-30 17:42:50;10.78;27.73$;0.1
2022-12-31 18:15:06;10.97;28.22$;0.49
2023-01-05 00:04:00;12.01;30.89$;2.68
2023-01-05 03:40:48;12.04;30.97$;0.08
2023-01-07 16:43:38;11.73;30.17$;-0.8
2023-01-09 19:46:50;12.41;31.92$;1.75
2023-01-12 17:15:41;14.97;38.51$;6.59
