2021-01-02 02:39:38,723.74,$308.54,0.78
2021-01-02 02:44:40,725.93,$309.48,0.93
2021-01-02 02:49:41,730.65,$311.49,2.01
2021-01-02 02:54:43,731.9,$312.02,0.53
2021-01-02 02:59:46,731.99,$312.06,0.04
2021-01-02 03:04:48,731.6,$311.89,-0.17
2021-01-02 03:09:50,731.6,$311.89,0
2021-01-02 03:14:53,732.87,$312.44,0.54
2021-01-02 03:19:55,733.04,$312.51,0.07
2021-01-02 03:24:56,733.49,$312.70,0.19
2021-01-02 03:29:58,734.28,$313.04,0.34
2021-01-02 03:34:59,734.62,$313.18,0.14
2021-01-02 03:40:01,732.9,$312.45,-0.73
2021-01-02 03:45:03,733.05,$312.51,0.06
2021-01-02 03:50:05,733.25,$312.60,0.09
2021-01-02 03:55:07,732.86,$312.43,-0.17
2021-01-02 04:00:09,731.67,$311.92,-0.51
2021-01-02 04:05:12,731.67,$311.92,0
2021-01-02 04:10:14,731.99,$312.06,0.14
2021-01-02 04:15:16,732.72,$312.37,0.31
2021-01-02 04:20:18,732.3,$312.19,-0.18
2021-01-02 04:25:20,731.75,$311.96,-0.23
2021-01-02 04:30:21,731.88,$312.01,0.06
2021-01-02 04:35:23,731.86,$312.01,-0.01
2021-01-02 04:40:26,731.61,$311.90,-0.11
2021-01-02 04:45:27,730.41,$311.39,-0.51
2021-01-02 04:50:29,730.41,$311.39,0
2021-01-02 04:55:31,731.18,$311.72,0.33
2021-01-02 05:00:33,731.3,$311.77,0.05
2021-01-02 05:05:35,731.5,$311.85,0.09
2021-01-02 05:10:37,730.86,$311.58,-0.27
2021-01-02 05:15:39,729.04,$310.80,-0.78
2021-01-02 05:20:41,728.07,$310.39,-0.41
2021-01-02 05:25:44,729.14,$310.85,0.46
2021-01-02 05:30:46,729.14,$310.85,0
2021-01-02 05:35:48,729.76,$311.11,0.26
2021-01-02 05:40:51,729.08,$310.82,-0.29
2021-01-02 05:45:52,730.98,$311.63,0.81
2021-01-02 06:12:05,733.36,$312.64,1.01
2021-01-02 06:17:07,733.36,$312.64,0
2021-01-02 06:17:45,733.36,$312.64,0
2021-01-02 06:22:47,733.83,$312.85,0.2
2021-01-02 06:27:48,733.23,$312.59,-0.26
2021-01-02 06:32:50,732.8,$312.41,-0.18
2021-01-02 06:37:52,733.17,$312.56,0.16
2021-01-02 06:42:54,732.99,$312.49,-0.08
2021-01-02 06:47:56,732.83,$312.42,-0.07
2021-01-02 06:52:57,732.92,$312.46,0.04
2021-01-02 06:57:59,732.67,$312.35,-0.11
2021-01-02 07:03:01,733.63,$312.76,0.41
2021-01-02 07:08:03,732.63,$312.33,-0.43
2021-01-02 07:13:05,732.63,$312.33,0
2021-01-02 07:18:07,733.19,$312.57,0.24
2021-01-02 07:23:09,733.82,$312.84,0.27
2021-01-02 07:28:10,732.8,$312.41,-0.43
2021-01-02 07:33:13,733.13,$312.55,0.14
2021-01-02 07:38:15,733.97,$312.90,0.36
2021-01-02 07:43:16,735.48,$313.55,0.64
2021-01-02 07:48:18,737.13,$314.25,0.7
2021-01-02 07:53:20,737.13,$314.25,0
2021-01-02 07:58:23,740.72,$315.78,1.53
2021-01-02 08:03:24,737.07,$314.23,-1.56
2021-01-02 08:08:27,739.1,$315.09,0.87
2021-01-02 08:13:29,737.61,$314.46,-0.64
2021-01-02 08:18:31,737.81,$314.54,0.09
2021-01-02 08:23:33,736.07,$313.80,-0.74
2021-01-02 08:28:35,736.99,$314.19,0.39
2021-01-02 08:33:37,736.99,$314.19,0
2021-01-02 08:38:39,736.89,$314.15,-0.04
2021-01-02 08:43:41,736.3,$313.90,-0.25
2021-01-02 08:48:42,736.31,$313.90,0
2021-01-02 08:53:44,736.66,$314.05,0.15
2021-01-02 08:58:46,736.5,$313.98,-0.07
2021-01-02 09:03:48,736.94,$314.17,0.19
2021-01-02 09:08:51,737.78,$314.53,0.36
2021-01-02 09:13:52,737.78,$314.53,0
2021-01-02 09:19:00,734.85,$313.28,-1.25
2021-01-02 09:24:02,733.04,$312.51,-0.77
2021-01-02 09:29:04,732.38,$312.23,-0.28
2021-01-02 09:34:06,733.2,$312.58,0.35
2021-01-02 09:39:08,733.24,$312.59,0.02
2021-01-02 09:44:10,734.07,$312.95,0.35
2021-01-02 09:49:12,734.55,$313.15,0.2
2021-01-02 09:54:14,734.68,$313.21,0.06
2021-01-02 09:59:15,734.47,$313.12,-0.09
2021-01-02 10:04:17,734.91,$313.31,0.19
2021-01-02 10:09:19,734.91,$313.31,0
2021-01-02 10:14:20,733.94,$312.89,-0.41
2021-01-02 10:19:23,734.67,$313.20,0.31
2021-01-02 10:24:25,734.68,$313.21,0
2021-01-02 10:29:26,733.12,$312.54,-0.67
2021-01-02 10:34:29,731.74,$311.95,-0.59
2021-01-02 10:39:31,732.01,$312.07,0.12
2021-01-02 10:44:33,733.06,$312.52,0.45
2021-01-02 10:49:34,733.06,$312.52,0
2021-01-02 10:54:37,733,$312.49,-0.03
2021-01-03 23:00:27,951.76,$405.75,93.26
2021-01-03 23:06:07;951.19;405.51$;-0.24
2021-01-03 23:11:08;947.88;404.1$;-1.41
2021-01-03 23:16:11;947.94;404.12$;0.03
2021-01-03 23:21:13;953.14;406.34$;2.22
2021-01-03 23:26:15;968.3;412.8$;6.46
2021-01-03 23:31:42;976.4;416.26$;3.45
2021-01-03 23:36:53;990.58;422.3$;6.05
2021-01-03 23:41:55;987.92;421.17$;-1.13
2021-01-03 23:46:56;987.92;421.17$;0
2021-01-03 23:52:03;980.74;418.11$;-3.06
2021-01-03 23:57:19;989.93;422.03$;3.92
2021-01-04 00:02:21;992.06;422.93$;0.91
2021-01-04 00:07:38;991.81;422.83$;-0.11
2021-01-04 00:12:41;991.81;422.83$;0
2021-01-04 00:17:44;988.72;421.51$;-1.32
2021-01-04 00:22:45;989.03;421.64$;0.13
2021-01-04 00:27:46;986.95;420.76$;-0.89
2021-01-04 00:32:47;984.65;419.77$;-0.98
2021-01-04 00:38:05;989.74;421.94$;2.17
2021-01-04 00:43:06;992.62;423.17$;1.23
2021-01-04 00:48:21;997.32;425.18$;2
2021-01-04 00:53:31;1006;428.88$;3.7
2021-01-04 00:58:35;990.6;422.31$;-6.57
2021-01-04 01:03:37;972.2;414.47$;-7.84
2021-01-04 01:08:38;981.29;418.34$;3.88
2021-01-04 01:13:45;991.04;422.5$;4.16
2021-01-04 01:18:57;978.77;417.27$;-5.23
2021-01-04 01:24:22;983.28;419.19$;1.92
2021-01-04 01:29:24;981.04;418.24$;-0.96
2021-01-04 01:34:27;970.57;413.77$;-4.46
2021-01-04 01:39:29;961.67;409.98$;-3.79
2021-01-04 01:44:31;968.31;412.81$;2.83
2021-01-04 01:49:35;969.03;413.12$;0.31
2021-01-04 01:54:48;975.94;416.06$;2.95
2021-01-04 01:59:58;980.14;417.85$;1.79
2021-01-04 02:04:59;980.14;417.85$;0
2021-01-04 02:10:02;976.55;416.32$;-1.53
2021-01-04 02:15:06;974.19;415.32$;-1.01
2021-01-04 02:20:11;973.74;415.12$;-0.19
2021-01-04 02:25:18;972.06;414.41$;-0.72
2021-01-04 02:30:24;966.82;412.17$;-2.23
2021-01-04 02:35:28;962.45;410.31$;-1.86
2021-01-04 02:40:30;962.36;410.27$;-0.04
2021-01-04 02:45:31;968.02;412.68$;2.41
2021-01-04 02:50:32;961.52;409.91$;-2.77
2021-01-04 02:55:34;969.5;413.32$;3.4
2021-01-04 03:01:05;967.63;412.52$;-0.8
2021-01-04 03:06:17;969.76;413.43$;0.91
2021-01-04 03:11:24;979.19;417.45$;4.02
2021-01-04 03:16:25;979.19;417.45$;0
2021-01-04 03:21:27;976.31;416.22$;-1.23
2021-01-04 03:26:29;972.62;414.65$;-1.57
2021-01-04 03:31:36;972.78;414.71$;0.07
2021-01-04 03:36:44;970.54;413.76$;-0.96
2021-01-04 03:41:45;968.97;413.09$;-0.67
2021-01-04 03:46:51;969.76;413.43$;0.34
2021-01-04 03:51:53;971.25;414.06$;0.64
2021-01-04 03:56:54;977.05;416.53$;2.47
2021-01-04 04:01:56;977.7;416.81$;0.28
2021-01-04 04:07:01;977.7;416.81$;0
2021-01-04 04:12:07;982.84;419$;2.19
2021-01-04 04:17:09;981.75;418.54$;-0.46
2021-01-04 04:22:11;983.25;419.18$;0.64
2021-01-04 04:27:13;986.63;420.62$;1.44
2021-01-04 04:32:20;994.69;424.05$;3.44
2021-01-04 04:37:22;994.26;423.87$;-0.18
2021-01-04 04:42:29;999.15;425.96$;2.08
2021-01-04 04:47:32;1000;426.32$;0.36
2021-01-04 04:52:34;1007;429.3$;2.98
2021-01-04 04:57:36;1007;429.3$;0
2021-01-04 05:02:37;1008;429.73$;0.43
2021-01-04 05:07:40;1022;435.7$;5.97
2021-01-04 05:12:46;1023;436.12$;0.43
2021-01-04 05:17:58;1023;436.12$;0
2021-01-04 05:23:05;1029;438.68$;2.56
2021-01-04 05:28:07;1029;438.68$;0
2021-01-04 05:33:21;1031;439.53$;0.85
2021-01-04 05:38:28;1026;437.4$;-2.13
2021-01-04 05:43:29;1022;435.7$;-1.71
2021-01-04 05:48:44;1019;434.42$;-1.28
2021-01-04 05:53:45;1022;435.7$;1.28
2021-01-04 05:58:53;1026;437.4$;1.71
2021-01-04 06:03:56;1026;437.4$;0
2021-01-04 06:08:57;0;0$;-437.4
2021-01-04 06:14:14;1021;435.27$;435.27
2021-01-04 06:19:20;1023;436.12$;0.85
2021-01-04 06:24:22;1041;443.8$;7.67
2021-01-04 06:29:32;1047;446.36$;2.56
2021-01-04 06:34:43;1052;448.49$;2.13
2021-01-04 06:39:44;1061;452.32$;3.84
2021-01-04 06:44:52;1058;451.04$;-1.28
2021-01-04 06:49:58;1062;452.75$;1.71
2021-01-04 06:55:00;1077;459.15$;6.39
2021-01-04 07:00:07;1077;459.15$;0
2021-01-04 07:05:17;1087;463.41$;4.26
2021-01-04 07:10:30;1087;463.41$;0
2021-01-04 07:15:39;1087;463.41$;0
2021-01-04 07:20:52;1087;463.41$;0
2021-01-04 07:25:58;1098;468.1$;4.69
2021-01-04 07:31:14;1098;468.1$;0
2021-01-04 07:36:44;1121;477.9$;9.81
2021-01-04 07:42:00;1121;477.9$;0
2021-01-04 07:47:09;1150;490.27$;12.36
2021-01-04 07:52:45;1150;490.27$;0
2021-01-04 07:58:15;1141;486.43$;-3.84
2021-01-04 08:03:38;1106;471.51$;-14.92
2021-01-04 08:09:04;1114;474.92$;3.41
2021-01-04 08:14:06;1096;467.25$;-7.67
2021-01-04 08:19:23;1095;466.82$;-0.43
2021-01-04 08:24:29;1077;459.15$;-7.67
2021-01-04 08:29:39;1048;446.78$;-12.36
2021-01-04 08:34:40;1067;454.88$;8.1
2021-01-04 08:39:42;1071;456.59$;1.71
2021-01-04 08:45:04;1050;447.63$;-8.95
2021-01-04 08:50:11;1036;441.67$;-5.97
2021-01-04 08:55:12;1036;441.67$;0
2021-01-04 09:00:21;1047;446.36$;4.69
2021-01-04 09:05:28;1039;442.94$;-3.41
2021-01-04 09:10:39;1039;442.94$;0
2021-01-04 09:15:40;1071;456.59$;13.64
2021-01-04 09:20:40;1068;455.31$;-1.28
2021-01-04 09:25:48;1065;454.03$;-1.28
2021-01-04 09:30:48;1056;450.19$;-3.84
2021-01-04 09:35:49;1042;444.22$;-5.97
2021-01-04 09:40:50;1045;445.5$;1.28
2021-01-04 09:45:54;1032;439.96$;-5.54
2021-01-04 09:50:55;1006;428.88$;-11.08
2021-01-04 09:56:02;1015;432.71$;3.84
2021-01-04 10:01:22;1022;435.7$;2.98
2021-01-04 10:06:33;1021;435.27$;-0.43
2021-01-04 10:11:33;1027;437.83$;2.56
2021-01-04 10:16:39;1012;431.43$;-6.39
2021-01-04 10:21:40;1000;426.32$;-5.12
2021-01-04 10:26:41;1002;427.17$;0.85
2021-01-04 10:31:42;1002;427.17$;0
2021-01-04 10:36:48;979.52;417.59$;-9.58
2021-01-04 10:41:48;969.58;413.35$;-4.24
2021-01-04 10:46:49;951.09;405.47$;-7.88
2021-01-04 10:51:50;939.62;400.58$;-4.89
2021-01-04 10:56:51;960.65;409.54$;8.97
2021-01-04 11:01:57;962.08;410.15$;0.61
2021-01-04 11:06:59;967.94;412.65$;2.5
2021-01-04 11:12:01;976.14;416.15$;3.5
2021-01-04 11:17:03;960.41;409.44$;-6.71
2021-01-04 11:22:05;915.94;390.48$;-18.96
2021-01-04 11:27:12;918.21;391.45$;0.97
2021-01-04 11:32:24;920.41;392.39$;0.94
2021-01-04 11:37:29;930.27;396.59$;4.2
2021-01-04 11:42:32;942.57;401.84$;5.24
2021-01-04 11:47:45;942.98;402.01$;0.17
2021-01-04 11:52:46;959.3;408.97$;6.96
2021-01-04 11:57:48;955.81;407.48$;-1.49
2021-01-04 12:02:49;968.46;412.87$;5.39
2021-01-04 12:07:58;968.94;413.08$;0.2
2021-01-04 12:13:25;951.32;405.57$;-7.51
2021-01-04 12:18:26;948.77;404.48$;-1.09
2021-01-04 12:23:27;948.77;404.48$;0
2021-01-04 12:28:29;957.77;408.32$;3.84
2021-01-04 12:33:32;963.97;410.96$;2.64
2021-01-04 12:38:33;957.4;408.16$;-2.8
2021-01-04 12:43:35;950.39;405.17$;-2.99
2021-01-04 12:48:40;960.21;409.36$;4.19
2021-01-04 12:53:41;955.21;407.22$;-2.13
2021-01-04 12:58:42;963.88;410.92$;3.7
2021-01-04 13:03:43;974.69;415.53$;4.61
2021-01-04 13:08:45;968.5;412.89$;-2.64
2021-01-04 13:13:53;964.69;411.27$;-1.62
2021-01-04 13:18:54;964.69;411.27$;0
2021-01-04 13:23:56;974.26;415.35$;4.08
2021-01-04 13:28:56;974.26;415.35$;0
2021-01-04 13:33:57;980.58;418.04$;2.69
2021-01-04 13:39:02;979.02;417.37$;-0.67
2021-01-04 13:44:04;992.16;422.98$;5.6
2021-01-04 13:49:05;997.49;425.25$;2.27
2021-01-04 13:54:06;1005;428.45$;3.2
2021-01-04 13:59:07;1016;433.14$;4.69
2021-01-04 14:04:09;1020;434.84$;1.71
2021-01-04 14:09:09;1014;432.29$;-2.56
2021-01-04 14:14:10;1004;428.02$;-4.26
2021-01-04 14:19:11;998.61;425.73$;-2.3
2021-01-04 14:24:17;987.03;420.79$;-4.94
2021-01-04 14:29:18;988.9;421.59$;0.8
2021-01-04 14:34:25;1007;429.3$;7.72
2021-01-04 14:39:26;1001;426.74$;-2.56
2021-01-04 14:44:27;1003;427.6$;0.85
2021-01-04 14:49:33;995.69;424.48$;-3.12
2021-01-04 14:54:35;1001;426.74$;2.26
2021-01-04 14:59:37;1001;426.74$;0
2021-01-04 15:04:39;1002;427.17$;0.43
2021-01-04 15:09:39;1002;427.17$;0
2021-01-04 15:14:40;1014;432.29$;5.12
2021-01-04 15:19:42;1015;432.71$;0.43
2021-01-04 15:24:45;1008;429.73$;-2.98
2021-01-04 15:29:47;1018;433.99$;4.26
2021-01-04 15:34:48;1014;432.29$;-1.71
2021-01-04 15:39:48;1022;435.7$;3.41
2021-01-04 15:44:49;1024;436.55$;0.85
2021-01-04 15:49:50;1019;434.42$;-2.13
2021-01-04 15:54:52;1024;436.55$;2.13
2021-01-04 15:59:53;1028;438.26$;1.71
2021-01-04 16:04:54;1042;444.22$;5.97
2021-01-04 16:09:56;1041;443.8$;-0.43
2021-01-04 16:14:56;1041;443.8$;0
2021-01-04 16:19:57;1037;442.09$;-1.71
2021-01-04 16:24:58;1036;441.67$;-0.43
2021-01-04 16:29:59;1039;442.94$;1.28
2021-01-04 16:35:00;1049;447.21$;4.26
2021-01-04 16:40:02;1049;447.21$;0
2021-01-04 16:45:07;1044;445.08$;-2.13
2021-01-04 16:50:09;1050;447.63$;2.56
2021-01-04 16:55:10;1038;442.52$;-5.12
2021-01-04 17:00:11;1038;442.52$;0
2021-01-04 17:05:13;1043;444.65$;2.13
2021-01-04 17:10:15;1024;436.55$;-8.1
2021-01-04 17:15:16;1007;429.3$;-7.25
2021-01-04 17:20:26;1005;428.45$;-0.85
2021-01-04 17:25:31;998.96;425.88$;-2.58
2021-01-04 17:30:35;993.2;423.42$;-2.46
2021-01-04 17:35:47;1002;427.17$;3.75
2021-01-04 17:40:53;990.77;422.38$;-4.79
2021-01-04 17:45:59;990.77;422.38$;0
2021-01-04 17:51:11;1002;427.17$;4.79
2021-01-04 17:56:17;1002;427.17$;0
2021-01-04 18:01:19;1010;430.58$;3.41
2021-01-04 18:06:25;1015;432.71$;2.13
2021-01-04 18:11:29;1022;435.7$;2.98
2021-01-04 18:16:31;1016;433.14$;-2.56
2021-01-04 18:21:37;1001;426.74$;-6.39
2021-01-04 18:26:38;1005;428.45$;1.71
2021-01-04 18:31:41;1009;430.16$;1.71
2021-01-04 18:36:48;1004;428.02$;-2.13
2021-01-04 18:41:49;1000;426.32$;-1.71
2021-01-04 18:46:51;999.8;426.23$;-0.09
2021-01-04 18:51:52;999.8;426.23$;0
2021-01-04 18:56:57;991.52;422.7$;-3.53
2021-01-04 19:02:00;996.72;424.92$;2.22
2021-01-04 19:07:09;1001;426.74$;1.82
2021-01-04 19:12:15;1008;429.73$;2.98
2021-01-04 19:17:19;1013;431.86$;2.13
2021-01-04 19:22:20;1012;431.43$;-0.43
2021-01-04 19:27:22;1009;430.16$;-1.28
2021-01-04 19:32:25;1016;433.14$;2.98
2021-01-04 19:37:26;1016;433.14$;0
2021-01-04 19:42:33;1018;433.99$;0.85
2021-01-04 19:47:35;1017;433.57$;-0.43
2021-01-04 19:52:39;1023;436.12$;2.56
2021-01-04 19:57:45;1012;431.43$;-4.69
2021-01-04 20:02:48;1014;432.29$;0.85
2021-01-04 20:07:50;1021;435.27$;2.98
2021-01-04 20:13:10;1014;432.29$;-2.98
2021-01-04 20:18:25;1016;433.14$;0.85
2021-01-04 20:23:26;1018;433.99$;0.85
2021-01-04 20:28:28;1018;433.99$;0
2021-01-04 20:33:28;1018;433.99$;0
2021-01-04 20:38:29;1019;434.42$;0.43
2021-01-04 20:43:33;1041;443.8$;9.38
2021-01-04 20:48:34;1041;443.8$;0
2021-01-04 20:53:35;1043;444.65$;0.85
2021-01-04 20:58:37;1038;442.52$;-2.13
2021-01-04 21:03:38;1038;442.52$;0
2021-01-04 21:08:39;1041;443.8$;1.28
2021-01-04 21:13:40;1043;444.65$;0.85
2021-01-04 21:18:41;1036;441.67$;-2.98
2021-01-04 21:23:42;1043;444.65$;2.98
2021-01-04 21:28:46;1043;444.65$;0
2021-01-04 21:33:48;1039;442.94$;-1.71
2021-01-04 21:38:50;1036;441.67$;-1.28
2021-01-04 21:43:51;1037;442.09$;0.43
2021-01-04 21:48:53;1031;439.53$;-2.56
2021-01-04 21:53:54;1034;440.81$;1.28
2021-01-04 21:58:56;1034;440.81$;0
2021-01-04 22:04:02;1023;436.12$;-4.69
2021-01-04 22:09:04;1025;436.98$;0.85
2021-01-04 22:14:09;1030;439.11$;2.13
2021-01-04 22:19:11;1030;439.11$;0
2021-01-04 22:24:13;1034;440.81$;1.71
2021-01-04 22:29:15;1030;439.11$;-1.71
2021-01-04 22:34:17;1012;431.43$;-7.67
2021-01-04 22:39:18;1011;431.01$;-0.43
2021-01-04 22:44:20;1002;427.17$;-3.84
2021-01-04 22:49:21;1000;426.32$;-0.85
2021-01-04 22:54:23;1004;428.02$;1.71
2021-01-04 22:59:26;1007;429.3$;1.28
2021-01-04 23:04:30;1007;429.3$;0
2021-01-04 23:09:34;1010;430.58$;1.28
2021-01-04 23:14:37;1013;431.86$;1.28
2021-01-04 23:19:41;1013;431.86$;0
2021-01-04 23:24:44;1013;431.86$;0
2021-01-04 23:29:48;1015;432.71$;0.85
2021-01-04 23:34:51;1017;433.57$;0.85
2021-01-04 23:39:54;1015;432.71$;-0.85
2021-01-04 23:44:58;1013;431.86$;-0.85
2021-01-04 23:50:01;1021;435.27$;3.41
2021-01-04 23:55:04;1016;433.14$;-2.13
2021-01-05 00:00:08;1014;432.29$;-0.85
2021-01-05 00:05:12;1012;431.43$;-0.85
2021-01-05 00:10:16;1012;431.43$;0
2021-01-05 00:15:20;1005;428.45$;-2.98
2021-01-05 00:20:23;1006;428.88$;0.43
2021-01-05 00:25:27;1006;428.88$;0
2021-01-05 00:30:31;1014;432.29$;3.41
2021-01-05 00:35:35;1027;437.83$;5.54
2021-01-05 00:40:39;1025;436.98$;-0.85
2021-01-05 00:45:42;1025;436.98$;0
2021-01-05 00:50:47;1040;443.37$;6.39
2021-01-05 00:55:50;1042;444.22$;0.85
2021-01-05 01:00:55;1040;443.37$;-0.85
2021-01-05 01:05:59;1040;443.37$;0
2021-01-05 01:11:03;1061;452.32$;8.95
2021-01-05 01:16:06;1076;458.72$;6.39
2021-01-05 01:21:09;1088;463.83$;5.12
2021-01-05 01:26:12;1096;467.25$;3.41
2021-01-05 01:31:16;1093;465.97$;-1.28
2021-01-05 01:36:20;1095;466.82$;0.85
2021-01-05 01:41:23;1112;474.07$;7.25
2021-01-05 01:46:26;1120;477.48$;3.41
2021-01-05 01:51:30;1120;477.48$;0
2021-01-05 01:56:34;1124;479.18$;1.71
2021-01-05 02:01:37;1104;470.66$;-8.53
2021-01-05 02:06:42;1100;468.95$;-1.71
2021-01-05 02:11:46;1103;470.23$;1.28
2021-01-05 02:16:50;1092;465.54$;-4.69
2021-01-05 02:21:53;1073;457.44$;-8.1
2021-01-05 02:26:57;1082;461.28$;3.84
2021-01-05 02:32:01;1089;464.26$;2.98
2021-01-05 02:37:04;1089;464.26$;0
2021-01-05 02:42:08;1104;470.66$;6.39
2021-01-05 02:47:12;1097;467.67$;-2.98
2021-01-05 02:52:16;1089;464.26$;-3.41
2021-01-05 02:57:19;1093;465.97$;1.71
2021-01-05 03:02:23;1102;469.8$;3.84
2021-01-05 03:07:26;1110;473.21$;3.41
2021-01-05 03:12:30;1103;470.23$;-2.98
2021-01-05 03:17:34;1100;468.95$;-1.28
2021-01-05 03:22:38;1095;466.82$;-2.13
2021-01-05 03:27:41;1090;464.69$;-2.13
2021-01-05 03:32:45;1090;464.69$;0
2021-01-05 03:37:48;1090;464.69$;0
2021-01-05 03:42:52;1079;460$;-4.69
2021-01-05 03:47:55;1079;460$;0
2021-01-05 03:52:58;1081;460.85$;0.85
2021-01-05 03:58:02;1080;460.42$;-0.43
2021-01-05 04:03:05;1084;462.13$;1.71
2021-01-05 04:08:09;1077;459.15$;-2.98
2021-01-05 04:13:12;1082;461.28$;2.13
2021-01-05 04:18:16;1086;462.98$;1.71
2021-01-05 04:23:20;1086;462.98$;0
2021-01-05 04:28:23;1079;460$;-2.98
2021-01-05 04:33:27;1061;452.32$;-7.67
2021-01-05 04:38:30;1052;448.49$;-3.84
2021-01-05 04:43:33;1054;449.34$;0.85
2021-01-05 04:48:37;1036;441.67$;-7.67
2021-01-05 04:53:40;1014;432.29$;-9.38
2021-01-05 04:58:44;1008;429.73$;-2.56
2021-01-05 05:03:47;1017;433.57$;3.84
2021-01-05 05:08:51;1017;433.57$;0
2021-01-05 05:13:55;1008;429.73$;-3.84
2021-01-05 05:19:00;998.85;425.83$;-3.9
2021-01-05 05:24:04;1012;431.43$;5.61
2021-01-05 05:29:08;1021;435.27$;3.84
2021-01-05 05:34:11;1016;433.14$;-2.13
2021-01-05 05:39:15;1016;433.14$;0
2021-01-05 05:44:19;1016;433.14$;0
2021-01-05 05:49:22;1025;436.98$;3.84
2021-01-05 05:54:26;1026;437.4$;0.43
2021-01-05 05:59:29;1023;436.12$;-1.28
2021-01-05 06:04:33;1010;430.58$;-5.54
2021-01-05 06:09:36;1018;433.99$;3.41
2021-01-05 06:14:41;1018;433.99$;0
2021-01-05 06:19:44;1018;433.99$;0
2021-01-05 06:24:48;1015;432.71$;-1.28
2021-01-05 06:29:51;1009;430.16$;-2.56
2021-01-05 06:34:56;1004;428.02$;-2.13
2021-01-05 06:40:00;1013;431.86$;3.84
2021-01-05 06:45:03;1016;433.14$;1.28
2021-01-05 06:50:07;1005;428.45$;-4.69
2021-01-05 06:55:10;996.38;424.78$;-3.67
2021-01-05 07:00:14;988.07;421.23$;-3.54
2021-01-05 07:05:18;988.07;421.23$;0
2021-01-05 07:10:21;998.65;425.74$;4.51
2021-01-05 07:15:25;1002;427.17$;1.43
2021-01-05 07:20:28;993.48;423.54$;-3.63
2021-01-05 07:25:32;999.04;425.91$;2.37
2021-01-05 07:30:36;997.73;425.35$;-0.56
2021-01-05 07:35:39;1007;429.3$;3.95
2021-01-05 07:40:42;1014;432.29$;2.98
2021-01-05 07:45:46;1015;432.71$;0.43
2021-01-05 07:50:50;1017;433.57$;0.85
2021-01-05 07:55:55;1017;433.57$;0
2021-01-05 08:00:58;1017;433.57$;0
2021-01-05 08:06:02;1019;434.42$;0.85
2021-01-05 08:11:06;1020;434.84$;0.43
2021-01-05 08:16:09;1015;432.71$;-2.13
2021-01-05 08:21:13;1016;433.14$;0.43
2021-01-05 08:26:16;1015;432.71$;-0.43
2021-01-05 08:31:20;1013;431.86$;-0.85
2021-01-05 08:36:23;1015;432.71$;0.85
2021-01-05 08:41:27;1010;430.58$;-2.13
2021-01-05 08:46:30;1013;431.86$;1.28
2021-01-05 08:51:34;1007;429.3$;-2.56
2021-01-05 08:56:38;1007;429.3$;0
2021-01-05 09:01:41;1010;430.58$;1.28
2021-01-05 09:06:44;1008;429.73$;-0.85
2021-01-05 09:11:48;1014;432.29$;2.56
2021-01-05 09:16:51;1023;436.12$;3.84
2021-01-05 09:21:55;1035;441.24$;5.12
2021-01-05 09:26:59;1040;443.37$;2.13
2021-01-05 09:32:03;1035;441.24$;-2.13
2021-01-05 09:37:06;1033;440.39$;-0.85
2021-01-05 09:42:10;1037;442.09$;1.71
2021-01-05 09:47:14;1037;442.09$;0
2021-01-05 09:52:17;1024;436.55$;-5.54
2021-01-05 09:57:21;1026;437.4$;0.85
2021-01-05 10:02:25;1027;437.83$;0.43
2021-01-05 10:07:30;1031;439.53$;1.71
2021-01-05 10:10:47;1031;439.53$;0
2021-01-05 10:11:05;1031;439.53$;0
2021-01-05 10:16:08;1032;439.96$;0.43
2021-01-05 10:21:10;1032;439.96$;0
2021-01-05 10:26:13;1036;441.67$;1.71
2021-01-05 10:31:18;1037;442.09$;0.43
2021-01-05 10:36:21;1048;446.78$;4.69
2021-01-05 10:41:25;1048;446.78$;0
2021-01-05 10:46:28;1044;445.08$;-1.71
2021-01-05 10:51:32;1047;446.36$;1.28
2021-01-05 10:56:36;1042;444.22$;-2.13
2021-01-05 11:01:39;1039;442.94$;-1.28
2021-01-05 11:06:43;1039;442.94$;0
2021-01-05 11:11:46;1033;440.39$;-2.56
2021-01-05 11:16:50;1033;440.39$;0
2021-01-05 11:21:53;1034;440.81$;0.43
2021-01-05 11:26:57;1038;442.52$;1.71
2021-01-05 11:32:00;1039;442.94$;0.43
2021-01-05 11:37:04;1039;442.94$;0
2021-01-05 11:42:07;1025;436.98$;-5.97
2021-01-05 11:47:11;1025;436.98$;0
2021-01-05 11:52:14;1026;437.4$;0.43
2021-01-05 11:57:17;1026;437.4$;0
2021-01-05 12:02:21;1027;437.83$;0.43
2021-01-05 12:07:24;1029;438.68$;0.85
2021-01-05 12:12:28;1029;438.68$;0
2021-01-05 12:17:32;1033;440.39$;1.71
2021-01-05 12:22:36;1033;440.39$;0
2021-01-05 12:27:39;1029;438.68$;-1.71
2021-01-05 12:32:42;1033;440.39$;1.71
2021-01-05 12:37:48;1036;441.67$;1.28
2021-01-05 12:42:51;1039;442.94$;1.28
2021-01-05 12:47:54;1039;442.94$;0
2021-01-05 12:53:05;1039;442.94$;0
2021-01-05 12:58:09;1040;443.37$;0.43
2021-01-05 13:03:13;1041;443.8$;0.43
2021-01-05 13:08:17;1048;446.78$;2.98
2021-01-05 13:13:21;1048;446.78$;0
